"grade","day_of_week","status","n","pct"
"1","Mon","Absent",155,0.0831099195710456
"1","Mon","Early_Dismissal",42,0.0225201072386059
"1","Mon","Late",105,0.0563002680965147
"1","Mon","Present",1563,0.838069705093834
"1","Tue","Absent",178,0.0853307766059444
"1","Tue","Early_Dismissal",47,0.0225311601150527
"1","Tue","Late",135,0.0647171620325983
"1","Tue","Present",1726,0.827420901246405
"1","Wed","Absent",190,0.0910834132310642
"1","Wed","Early_Dismissal",44,0.0210930009587728
"1","Wed","Late",104,0.049856184084372
"1","Wed","Present",1748,0.837967401725791
"1","Thu","Absent",182,0.087248322147651
"1","Thu","Early_Dismissal",44,0.0210930009587728
"1","Thu","Late",119,0.0570469798657718
"1","Thu","Present",1741,0.834611697027804
"1","Fri","Absent",176,0.0863168219715547
"1","Fri","Early_Dismissal",52,0.0255026974006866
"1","Fri","Late",129,0.0632663070132418
"1","Fri","Present",1682,0.824914173614517
"2","Mon","Absent",174,0.0957095709570957
"2","Mon","Early_Dismissal",33,0.0181518151815182
"2","Mon","Late",145,0.0797579757975798
"2","Mon","Present",1466,0.806380638063806
"2","Tue","Absent",216,0.1064039408867
"2","Tue","Early_Dismissal",38,0.0187192118226601
"2","Tue","Late",114,0.0561576354679803
"2","Tue","Present",1662,0.81871921182266
"2","Wed","Absent",198,0.0974889217134417
"2","Wed","Early_Dismissal",37,0.0182176267848351
"2","Wed","Late",142,0.0699162973904481
"2","Wed","Present",1654,0.814377154111275
"2","Thu","Absent",180,0.0884520884520884
"2","Thu","Early_Dismissal",35,0.0171990171990172
"2","Thu","Late",134,0.0658476658476659
"2","Thu","Present",1686,0.828501228501229
"2","Fri","Absent",177,0.0891238670694864
"2","Fri","Early_Dismissal",24,0.0120845921450151
"2","Fri","Late",148,0.0745216515609265
"2","Fri","Present",1637,0.824269889224572
"3","Mon","Absent",127,0.0741389375364857
"3","Mon","Early_Dismissal",38,0.0221833041447752
"3","Mon","Late",110,0.0642148277875073
"3","Mon","Present",1438,0.839462930531232
"3","Tue","Absent",155,0.0808977035490605
"3","Tue","Early_Dismissal",34,0.0177453027139875
"3","Tue","Late",103,0.0537578288100209
"3","Tue","Present",1624,0.847599164926931
"3","Wed","Absent",165,0.0860719874804382
"3","Wed","Early_Dismissal",42,0.0219092331768388
"3","Wed","Late",98,0.0511215440792906
"3","Wed","Present",1612,0.840897235263432
"3","Thu","Absent",152,0.0790842872008325
"3","Thu","Early_Dismissal",42,0.0218522372528616
"3","Thu","Late",104,0.0541103017689906
"3","Thu","Present",1624,0.844953173777315
"3","Fri","Absent",158,0.0839978734715577
"3","Fri","Early_Dismissal",36,0.0191387559808612
"3","Fri","Late",84,0.0446570972886762
"3","Fri","Present",1603,0.852206273258905
"4","Mon","Absent",147,0.0842406876790831
"4","Mon","Early_Dismissal",32,0.0183381088825215
"4","Mon","Late",108,0.06189111747851
"4","Mon","Present",1458,0.835530085959885
"4","Tue","Absent",174,0.0892307692307692
"4","Tue","Early_Dismissal",43,0.022051282051282
"4","Tue","Late",115,0.058974358974359
"4","Tue","Present",1618,0.82974358974359
"4","Wed","Absent",144,0.0737704918032787
"4","Wed","Early_Dismissal",29,0.0148565573770492
"4","Wed","Late",143,0.0732581967213115
"4","Wed","Present",1636,0.838114754098361
"4","Thu","Absent",186,0.0952868852459016
"4","Thu","Early_Dismissal",38,0.0194672131147541
"4","Thu","Late",115,0.0589139344262295
"4","Thu","Present",1613,0.826331967213115
"4","Fri","Absent",182,0.0957390846922672
"4","Fri","Early_Dismissal",42,0.0220936349289847
"4","Fri","Late",118,0.0620725933719095
