guest_attendance_id,guest_id,date,check_in_time,check_out_time,issued_device_id
GAT0000001,GST00001,2024-04-16,10:14:00,10:57:00,GDEV-55654
GAT0000002,GST00002,2024-05-24,10:43:00,11:03:00,GDEV-25243
GAT0000003,GST00003,2024-02-27,07:19:00,13:16:00,GDEV-19777
GAT0000004,GST00003,2023-11-30,10:45:00,13:55:00,GDEV-49056
GAT0000005,GST00003,2023-09-22,09:59:00,12:47:00,GDEV-95264
GAT0000006,GST00004,2024-02-06,14:01:00,14:37:00,GDEV-55126
GAT0000007,GST00005,2024-02-02,13:15:00,14:39:00,GDEV-44805
GAT0000008,GST00005,2024-02-02,09:39:00,10:14:00,GDEV-26807
GAT0000009,GST00005,2024-04-11,09:25:00,10:29:00,GDEV-10002
GAT0000010,GST00005,2023-12-19,11:19:00,11:56:00,GDEV-55287
GAT0000011,GST00006,2024-05-15,11:39:00,14:36:00,GDEV-44848
GAT0000012,GST00007,2024-02-08,09:23:00,10:00:00,GDEV-62518
GAT0000013,GST00008,2024-04-26,07:29:00,07:39:00,GDEV-77543
GAT0000014,GST00009,2023-09-29,11:33:00,12:15:00,GDEV-45515
GAT0000015,GST00010,2023-12-12,07:26:00,08:06:00,GDEV-60912
GAT0000016,GST00011,2024-02-29,08:36:00,09:19:00,GDEV-68813
GAT0000017,GST00011,2024-04-19,12:41:00,13:38:00,GDEV-10336
GAT0000018,GST00012,2023-09-29,13:31:00,14:28:00,GDEV-49427
GAT0000019,GST00013,2023-10-19,07:34:00,,GDEV-51865
GAT0000020,GST00014,2024-02-22,11:15:00,14:01:00,GDEV-40501
GAT0000021,GST00014,2024-01-30,08:24:00,11:05:00,GDEV-20179
GAT0000022,GST00014,2024-01-19,09:27:00,12:05:00,GDEV-88248
GAT0000023,GST00015,2024-03-15,13:53:00,15:08:00,GDEV-42297
GAT0000024,GST00016,2024-01-08,12:50:00,15:27:00,GDEV-74913
GAT0000025,GST00017,2023-09-11,12:08:00,12:32:00,GDEV-72759
GAT0000026,GST00018,2024-01-08,09:23:00,09:38:00,GDEV-10007
GAT0000027,GST00019,2024-04-04,13:36:00,13:57:00,GDEV-11650
GAT0000028,GST00020,2023-08-24,07:15:00,10:24:00,GDEV-81222
GAT0000029,GST00021,2024-02-05,08:24:00,13:33:00,GDEV-81660
GAT0000030,GST00022,2024-01-25,08:05:00,08:33:00,GDEV-76242
GAT0000031,GST00023,2024-05-01,12:59:00,13:27:00,GDEV-55775
GAT0000032,GST00024,2024-03-20,10:27:00,10:48:00,GDEV-10005
GAT0000033,GST00024,2024-05-27,09:08:00,10:05:00,GDEV-91236
GAT0000034,GST00024,2023-09-29,08:56:00,10:16:00,GDEV-68005
GAT0000035,GST00024,2023-09-25,10:13:00,11:14:00,GDEV-63871
GAT0000036,GST00025,2023-11-28,09:22:00,15:16:00,GDEV-58714
GAT0000037,GST00026,2023-10-27,11:45:00,11:52:00,GDEV-43301
GAT0000038,GST00026,2023-10-18,07:30:00,07:41:00,GDEV-39574
GAT0000039,GST00027,2023-11-03,13:58:00,14:39:00,GDEV-20024
GAT0000040,GST00028,2024-03-14,14:45:00,15:24:00,GDEV-79777
GAT0000041,GST00029,2024-03-05,07:08:00,07:44:00,GDEV-23692
GAT0000042,GST00030,2024-03-21,07:34:00,08:21:00,GDEV-84940
GAT0000043,GST00031,2024-05-21,12:39:00,13:01:00,GDEV-40328
GAT0000044,GST00032,2023-10-05,13:29:00,14:09:00,GDEV-12946
GAT0000045,GST00033,2023-09-15,10:40:00,10:56:00,GDEV-84376
GAT0000046,GST00034,2023-10-20,14:51:00,15:26:00,GDEV-55303
GAT0000047,GST00034,2023-11-30,13:30:00,13:58:00,GDEV-85599
GAT0000048,GST00035,2024-05-10,09:00:00,09:13:00,GDEV-83750
GAT0000049,GST00036,2024-02-23,07:14:00,07:41:00,GDEV-90661
GAT0000050,GST00037,2023-10-31,10:11:00,10:35:00,GDEV-62552
GAT0000051,GST00038,2023-09-18,08:40:00,09:18:00,GDEV-52355
GAT0000052,GST00039,2024-04-16,13:02:00,16:22:00,GDEV-13172
GAT0000053,GST00039,2024-05-13,09:51:00,13:23:00,GDEV-27817
GAT0000054,GST00039,2023-08-31,10:32:00,,GDEV-52740
GAT0000055,GST00039,2024-05-24,12:12:00,16:07:00,GDEV-82401
GAT0000056,GST00040,2023-09-14,11:45:00,13:52:00,GDEV-32184
GAT0000057,GST00041,2024-03-06,10:22:00,11:49:00,GDEV-13702
GAT0000058,GST00042,2024-02-15,11:41:00,12:07:00,GDEV-34814
GAT0000059,GST00043,2024-05-14,07:48:00,08:00:00,GDEV-70259
GAT0000060,GST00044,2023-11-15,14:06:00,15:30:00,GDEV-19473
GAT0000061,GST00045,2024-05-15,12:38:00,12:59:00,GDEV-95008
GAT0000062,GST00046,2023-10-11,13:22:00,16:07:00,GDEV-72625
GAT0000063,GST00047,2023-09-29,09:18:00,09:57:00,GDEV-10558
GAT0000064,GST00048,2023-08-23,13:30:00,14:18:00,GDEV-49063
GAT0000065,GST00049,2024-01-22,14:53:00,16:07:00,GDEV-95421
GAT0000066,GST00050,2023-09-19,09:34:00,10:18:00,GDEV-10829
GAT0000067,GST00051,2024-05-06,10:46:00,14:43:00,GDEV-53858
GAT0000068,GST00052,2024-05-27,10:37:00,10:55:00,GDEV-62047
GAT0000069,GST00053,2023-11-13,09:51:00,10:08:00,GDEV-29923
GAT0000070,GST00054,2024-02-07,13:13:00,13:44:00,GDEV-92299
GAT0000071,GST00055,2024-05-02,10:15:00,16:12:00,GDEV-72805
GAT0000072,GST00056,2023-12-08,08:16:00,08:55:00,GDEV-14512
GAT0000073,GST00056,2023-09-27,09:21:00,09:41:00,GDEV-44085
GAT0000074,GST00057,2023-12-12,09:44:00,11:01:00,GDEV-39356
GAT0000075,GST00058,2023-09-05,11:07:00,11:48:00,GDEV-52663
GAT0000076,GST00059,2023-10-02,11:52:00,11:59:00,GDEV-30292
GAT0000077,GST00060,2023-12-22,12:04:00,,GDEV-28910
GAT0000078,GST00061,2024-01-08,10:30:00,10:46:00,GDEV-27855
GAT0000079,GST00062,2023-10-30,12:36:00,17:06:00,GDEV-54688
GAT0000080,GST00063,2023-08-28,14:32:00,19:05:00,GDEV-48967
GAT0000081,GST00063,2024-04-04,10:18:00,15:33:00,GDEV-10015
GAT0000082,GST00064,2023-10-31,14:47:00,15:25:00,GDEV-26407
GAT0000083,GST00065,2023-09-01,08:55:00,09:22:00,GDEV-13390
GAT0000084,GST00066,2023-12-22,14:13:00,19:37:00,GDEV-34533
GAT0000085,GST00067,2024-02-14,14:13:00,18:04:00,GDEV-41559
GAT0000086,GST00068,2024-03-06,09:57:00,10:06:00,GDEV-85595
GAT0000087,GST00069,2023-09-28,09:27:00,09:40:00,GDEV-14022
